case rn(50,50):
tmap = new Array();
tmap.push("0,0,0,0,0,0,218,298,298,219,218,219,0,0,258,259,0,0,0,258,298,298,259,0,0,218,219,0,0,0,0,218,219,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,218,298,298,298,298,298,259,0,0,0,0,0,0,0,0,258,298,219,0,0,258,298,219,0,0,218,298,298,219,0,0,218,219,0,0");
tmap.push("0,0,0,0,218,298,298,298,298,298,259,0,0,0,0,0,0,0,0,0,0,258,298,219,0,0,258,298,219,218,298,259,258,298,219,218,298,298,219,0");
tmap.push("0,0,0,218,298,298,298,298,298,298,219,0,0,0,0,0,0,0,0,0,0,0,258,298,219,0,0,258,298,298,259,0,0,258,298,298,298,298,298,219");
tmap.push("0,0,0,258,298,298,259,258,298,298,298,219,0,0,0,0,0,0,0,0,0,0,0,258,298,219,0,0,258,259,0,0,0,0,258,298,298,298,298,298");
tmap.push("219,0,0,0,258,259,0,0,258,298,298,298,219,0,0,0,0,0,0,0,0,0,0,0,258,298,219,0,0,0,0,0,0,0,218,298,298,298,298,298");
tmap.push("298,219,0,0,0,0,0,0,218,298,298,298,298,219,0,0,0,0,218,219,0,0,0,0,0,258,298,219,0,218,219,0,0,218,298,298,298,298,298,298");
tmap.push("258,298,219,0,0,0,0,218,298,298,298,298,298,298,219,0,0,0,258,298,219,218,219,0,0,218,298,259,0,258,298,219,218,298,298,298,259,258,298,298");
tmap.push("0,258,298,219,0,0,218,298,298,298,259,258,298,298,259,0,0,0,0,258,298,298,298,219,218,298,259,0,0,0,258,298,298,298,298,259,0,218,298,298");
tmap.push("0,218,298,298,219,218,298,298,298,259,0,0,258,259,0,0,0,0,0,218,298,298,298,298,298,259,0,0,0,0,0,258,298,298,259,0,218,298,298,298");
tmap.push("218,298,298,298,298,298,298,298,298,219,218,219,0,0,0,0,0,0,0,258,298,298,298,298,298,219,0,0,0,0,0,218,298,259,0,0,258,298,298,298");
tmap.push("298,298,298,259,258,298,298,298,298,298,298,298,219,218,219,0,0,218,219,0,258,298,298,298,298,298,219,0,0,0,218,298,259,0,0,0,0,258,298,298");
tmap.push("298,298,259,0,0,258,298,298,298,298,298,298,298,298,298,219,218,298,259,0,218,298,298,298,259,258,259,0,0,0,258,298,219,0,0,0,0,0,258,298");
tmap.push("298,259,0,0,0,0,258,298,298,259,258,298,298,298,298,298,298,259,0,218,298,298,298,298,219,0,0,218,219,0,0,258,298,219,0,0,0,0,0,258");
tmap.push("259,0,0,0,0,0,218,298,259,0,0,258,298,298,298,298,259,0,218,298,298,298,298,298,298,219,218,298,298,219,0,0,258,298,219,0,0,0,0,0");
tmap.push("0,0,0,0,0,218,298,259,0,0,0,0,258,298,298,298,219,218,298,298,298,298,298,298,298,298,298,298,298,259,0,0,0,258,259,0,0,0,0,0");
tmap.push("0,0,0,0,0,258,259,0,0,0,0,0,0,258,298,298,298,298,298,298,298,298,298,298,298,298,298,298,259,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,218,219,0,0,0,0,218,219,0,0,0,0,0,258,298,298,298,298,259,258,298,298,298,298,298,298,259,0,0,218,219,0,0,218,219,0,0,0,218");
tmap.push("218,298,298,219,0,0,218,298,259,0,0,0,0,0,0,258,298,298,259,0,0,258,298,298,298,298,259,0,0,218,298,298,219,218,298,259,0,0,218,298");
tmap.push("298,298,298,298,219,218,298,259,0,0,0,0,0,0,0,0,258,259,0,0,0,0,258,298,298,259,0,0,218,298,298,298,298,298,259,0,0,218,298,298");
tmap.push("298,298,298,298,298,298,298,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,298,298,219,0,0,258,298,298,298,298,259,0,0,218,298,298,298");
tmap.push("298,298,298,298,298,298,298,259,0,218,219,0,0,0,0,0,0,0,0,0,0,218,298,298,298,298,219,0,0,258,298,298,259,0,0,218,298,298,298,298");
tmap.push("298,298,298,298,298,298,298,219,218,298,259,0,0,0,0,0,0,0,0,0,218,298,298,298,298,298,298,219,0,0,258,298,219,0,0,258,298,298,298,298");
tmap.push("298,298,298,298,298,298,298,298,298,259,0,0,0,0,0,0,0,0,0,218,298,298,298,298,298,298,298,259,0,0,218,298,298,219,0,0,258,298,298,298");
tmap.push("298,298,298,298,298,298,298,298,259,0,0,0,0,0,0,0,0,0,218,298,298,298,298,298,298,298,259,0,0,218,298,298,298,259,0,0,218,298,298,298");
tmap.push("258,298,298,298,298,298,298,259,0,0,0,0,0,218,219,0,0,218,298,298,298,298,298,298,298,259,0,0,218,298,298,298,259,0,0,218,298,298,298,298");
tmap.push("0,258,298,298,298,298,298,219,0,0,218,219,218,298,298,219,218,298,298,298,298,298,298,298,259,0,0,218,298,298,298,259,0,0,218,298,298,298,298,298");
tmap.push("0,0,258,298,298,298,298,298,219,218,298,298,298,298,298,298,298,298,298,298,298,298,298,298,219,0,0,258,298,298,259,0,0,218,298,298,298,298,298,298");
tmap.push("0,0,0,258,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,219,0,0,258,259,0,0,218,298,298,298,298,298,298,298");
tmap.push("0,0,0,218,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,219,0,0,0,0,0,258,298,298,298,298,298,298,298");
tmap.push("0,0,218,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,259,258,298,219,0,0,0,0,0,258,298,298,298,298,298,298");
tmap.push("0,218,298,298,298,298,298,298,298,298,298,298,298,298,298,259,258,298,298,298,298,298,298,259,0,0,258,298,219,0,0,0,0,218,298,259,258,298,298,298");
tmap.push("218,298,298,298,298,298,298,298,298,298,298,298,259,258,259,0,0,258,298,298,298,298,259,0,0,0,0,258,298,219,0,0,218,298,259,0,0,258,298,298");
tmap.push("298,298,298,298,298,298,298,298,298,298,298,298,219,0,0,218,219,0,258,298,298,259,0,0,0,0,0,0,258,298,219,218,298,259,0,0,0,0,258,298");
tmap.push("298,298,298,298,298,298,298,298,298,298,298,298,298,219,218,298,298,219,0,258,298,219,0,0,0,0,0,0,218,298,298,298,259,0,0,0,0,0,0,258");
tmap.push("258,298,298,298,298,259,258,298,298,259,258,298,298,298,298,298,298,298,219,0,258,298,219,0,0,0,0,218,298,298,298,259,0,0,0,0,0,0,0,0");
tmap.push("0,258,298,298,259,0,0,258,259,0,0,258,298,298,298,298,298,298,259,0,0,258,259,0,0,0,218,298,298,298,259,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,258,259,0,0,0,0,0,0,0,0,258,298,298,298,298,259,0,0,0,0,0,0,0,218,298,298,298,298,219,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,0,218,298,298,298,259,0,0,0,0,0,0,0,218,298,259,258,298,298,298,219,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,0,218,298,298,298,298,219,0,0,0,0,0,0,218,298,259,0,0,258,298,298,298,219,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,0,218,298,298,298,259,258,298,219,0,0,0,0,0,258,259,0,0,0,0,258,298,298,298,219,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,0,218,298,298,298,259,0,0,258,298,219,0,0,0,0,0,0,0,0,0,0,0,258,298,298,298,219,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,218,298,298,298,259,0,0,0,0,258,298,219,0,0,0,0,0,0,0,0,0,0,218,298,298,298,259,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,218,298,298,298,259,0,0,0,0,0,0,258,298,219,0,0,0,0,0,0,0,0,218,298,298,298,259,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,218,298,298,298,259,0,0,0,0,0,0,0,0,258,298,219,0,0,0,0,0,0,218,298,298,298,259,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,218,298,298,298,259,0,0,0,0,0,0,0,0,0,218,298,298,219,0,0,0,0,218,298,298,298,259,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,218,298,298,298,259,0,0,0,0,0,0,0,0,0,218,298,298,298,298,219,0,0,218,298,298,298,259,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,218,298,298,298,259,0,0,0,0,0,0,0,0,0,218,298,298,298,298,298,298,219,218,298,298,298,259,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,0,218,298,298,298,298,219,0,0,0,0,0,0,0,0,218,298,298,298,298,298,298,298,298,298,298,298,259,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("0,218,298,298,298,259,258,298,219,0,0,0,0,0,0,218,298,298,298,298,298,298,298,298,298,298,298,259,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("218,298,298,298,259,0,0,258,298,219,0,0,0,0,218,298,298,298,259,258,259,258,259,258,298,298,298,219,0,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("298,298,298,259,0,0,0,218,298,259,0,0,0,218,298,298,298,259,0,0,0,0,0,0,258,298,298,298,219,0,0,0,0,0,0,0,0,0,0,0");
tmap.push("298,298,259,0,0,0,218,298,259,0,0,0,218,298,298,298,298,219,0,0,0,0,0,0,0,258,298,298,298,219,0,0,0,0,0,0,0,0,0,0");
tmap.push("298,259,0,0,0,0,258,298,219,0,0,218,298,298,298,298,298,259,0,0,0,0,0,0,0,218,298,298,298,298,219,0,0,0,0,0,0,0,0,0");
tmap.push("259,0,0,0,0,0,0,258,298,219,218,298,298,298,298,298,298,219,0,0,0,0,0,0,218,298,259,258,298,298,298,219,0,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,258,298,298,298,298,298,298,298,298,298,219,218,219,0,0,0,258,259,0,0,258,298,298,298,219,0,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,0,218,298,298,298,298,298,298,298,298,298,298,298,259,0,0,0,0,0,0,0,218,298,298,298,298,219,0,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,0,218,298,259,258,298,298,298,298,298,298,298,298,259,0,0,0,0,0,0,0,218,298,298,298,298,298,298,219,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,218,298,298,219,0,258,298,298,298,298,298,298,259,0,0,0,0,0,0,0,218,298,298,298,298,298,298,298,259,0,0,0,0,0");
tmap.push("0,0,0,0,0,0,258,298,298,298,219,0,258,298,298,298,298,259,0,0,0,218,219,0,0,218,298,298,298,298,298,298,298,259,0,218,219,0,0,0");
tmap.push("0,0,0,0,0,0,0,258,298,298,259,0,218,298,298,298,298,219,0,0,218,298,259,0,218,298,298,298,298,298,298,298,259,0,218,298,298,219,0,0");
tmap.push("0,0,0,0,0,0,0,218,298,259,0,218,298,298,298,298,298,298,219,0,258,298,219,218,298,298,298,298,298,298,298,259,0,218,298,298,298,298,219,0");
tmap.push("0,0,0,0,0,0,218,298,259,0,218,298,298,298,298,298,298,298,298,219,0,258,298,298,298,298,298,298,298,298,259,0,218,298,298,298,298,298,298,219");
tmap.push("0,0,0,0,0,0,258,259,0,0,258,298,298,298,298,259,258,298,298,298,219,0,258,298,298,298,298,298,298,298,219,0,258,298,298,298,298,298,298,298");
tmap.push("0,0,218,219,0,0,0,0,0,0,0,258,298,298,259,0,218,298,298,298,259,0,0,258,298,298,298,298,298,298,298,219,0,258,298,298,298,298,298,298");
tmap.push("0,218,298,298,219,0,0,0,0,0,0,0,258,259,0,218,298,298,298,298,219,0,0,0,258,298,298,298,298,298,298,298,219,0,258,298,298,298,298,259");
tmap.push("0,258,298,298,298,219,0,0,0,0,0,0,0,0,218,298,298,298,298,298,298,219,0,0,0,258,298,298,298,298,298,298,298,219,218,298,298,298,259,0");
tmap.push("0,0,258,298,298,298,219,0,0,0,0,0,0,0,258,298,298,298,298,298,298,259,0,218,219,0,258,298,298,298,298,298,298,298,298,298,298,259,0,0");
tmap.push("0,0,0,258,298,298,298,219,0,0,0,0,0,0,0,258,298,298,298,298,259,0,218,298,259,0,218,298,298,298,298,298,298,298,298,298,259,0,0,0");
tmap.push("0,0,0,218,298,298,298,259,0,0,0,0,0,0,0,218,298,298,298,298,219,218,298,259,0,218,298,259,258,298,298,298,298,298,298,298,219,0,0,0");
tmap.push("0,0,218,298,298,298,259,0,218,219,0,0,0,0,218,298,298,298,298,298,298,298,259,0,0,258,259,0,218,298,298,298,298,298,298,298,298,219,0,0");
tmap.push("0,218,298,298,298,259,0,0,258,298,219,0,0,218,298,298,298,298,298,298,298,259,0,218,219,0,0,0,258,298,298,298,298,298,298,298,298,298,219,0");
tmap.push("218,298,298,298,259,0,218,219,0,258,298,219,0,258,298,298,298,298,298,298,259,0,218,298,298,219,218,219,0,258,298,298,298,298,259,258,298,298,298,219");
tmap.push("298,298,298,259,0,218,298,298,219,0,258,298,219,0,258,298,298,298,298,259,0,218,298,298,298,298,298,298,219,218,298,298,298,259,0,0,258,298,298,298");
tmap.push("298,298,298,219,218,298,298,298,298,219,218,298,298,219,0,258,298,298,298,219,0,258,298,298,298,298,298,298,298,298,298,298,298,219,0,0,0,258,298,298");
tmap.push("298,298,298,298,298,298,259,258,298,298,298,298,298,298,219,0,258,298,298,298,219,0,258,298,298,298,298,298,298,298,298,298,298,298,219,0,0,218,298,298");
tmap.push("258,298,298,298,298,298,219,0,258,298,298,298,298,298,298,219,0,258,298,298,298,219,0,258,298,298,298,298,298,259,258,298,298,298,259,0,218,298,298,298");
tmap.push("0,258,298,298,298,298,298,219,0,258,298,298,298,298,298,298,219,0,258,298,298,259,0,218,298,298,298,298,298,219,0,258,298,298,219,218,298,298,298,298");
tmap.push("0,0,258,298,298,298,298,298,219,0,258,298,298,298,298,298,298,219,0,258,259,0,218,298,298,298,298,298,298,298,219,0,258,298,298,298,298,298,298,259");
tmap.push("0,0,0,258,298,298,298,298,298,219,0,258,298,298,298,298,298,298,219,0,0,218,298,298,298,298,298,298,298,298,259,0,218,298,298,298,298,298,259,0");
tmap.push("0,0,0,0,258,298,298,298,298,259,0,0,258,298,298,298,298,298,298,219,218,298,298,298,298,298,298,298,298,259,0,218,298,298,298,298,298,259,0,0");
tmap.push("219,0,0,0,0,258,298,298,259,0,218,219,218,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,259,0,218,298,298,298,298,298,259,0,0,0");
tmap.push("298,219,0,0,0,0,258,259,0,218,298,298,298,259,258,298,298,298,298,298,298,298,298,259,258,298,298,259,0,218,298,298,298,298,298,259,0,0,0,0");
tmap.push("298,298,219,0,0,0,0,0,218,298,298,298,259,0,218,298,298,298,298,298,298,298,298,219,0,258,259,0,218,298,298,298,298,298,259,0,0,0,0,0");
tmap.push("298,298,298,219,0,0,0,218,298,298,298,259,0,218,298,259,258,259,258,298,298,298,298,298,219,0,0,0,258,298,298,298,298,259,0,0,0,0,0,0");
tmap.push("298,298,298,259,0,0,218,298,298,298,259,0,218,298,259,0,0,0,0,258,298,298,298,298,298,219,0,0,0,258,298,298,259,0,0,0,0,0,0,218");
tmap.push("298,298,259,0,0,218,298,298,298,298,219,0,258,259,0,0,0,0,0,218,298,298,298,298,298,298,219,0,0,0,258,259,0,0,0,0,0,0,218,298");
tmap.push("298,259,0,0,218,298,298,298,298,298,298,219,0,0,0,0,0,0,218,298,259,258,298,298,298,298,259,0,0,0,0,0,0,0,0,0,0,218,298,298");
tmap.push("298,219,0,0,258,298,298,298,298,298,298,298,219,0,0,0,0,218,298,259,0,0,258,298,298,259,0,0,218,219,0,0,0,0,0,0,218,298,298,298");
tmap.push("298,298,219,0,0,258,298,298,298,298,298,298,298,219,0,0,218,298,259,0,0,0,0,258,259,0,0,218,298,298,219,0,0,0,0,218,298,298,298,298");
tmap.push("298,298,298,219,0,0,258,298,298,298,298,259,258,298,219,218,298,259,0,0,0,0,0,0,0,0,218,298,298,298,298,219,0,0,218,298,298,298,298,298");
tmap.push("298,298,298,298,219,0,0,258,298,298,259,0,0,258,298,298,259,0,0,0,0,0,0,0,0,218,298,298,298,298,298,298,219,218,298,298,298,259,258,298");
tmap.push("298,298,298,298,259,0,0,0,258,259,0,0,0,0,258,259,0,0,0,0,0,0,0,0,218,298,259,258,298,298,298,298,298,298,298,298,259,0,0,258");
tmap.push("298,298,298,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,298,259,0,0,258,298,298,259,258,298,298,259,0,0,0,0");
tmap.push("298,298,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,298,259,0,0,0,0,258,259,0,0,258,259,0,0,0,0,0");
break;
